id,latitude,longitude,weight
WRI1075798,-4.8278,136.8391,1
WRI1000736,-8.5667,116.0667,1
WRI1075799,1.1825,124.4806,1
WRI1000737,2.5113,99.259,1
WRI1000738,-3.1141,119.6042,1
WRI1000739,-2.5213,121.357,1
WRI1075800,-5.883,106.0459,1
WRI1075801,-8.9012,116.7382,1
WRI1000743,-6.6247,107.5564,1
WRI1000744,-4.9822,104.8051,1
WRI1000745,-5.2779,119.5817,1
WRI1000746,1.4451,125.1824,1
WRI1075802,-8.1963,114.8516,1
WRI1000747,-6.9039,107.6186,1
WRI1075803,-6.1161,107.052,1
WRI1075804,-7.6832,109.0964,1
WRI1000748,-6.7004,107.3671,1
WRI1000750,-7.2173,107.7394,1
WRI1000751,-7.2173,107.7394,1
WRI1000752,-7.2061,109.9119,1
WRI1000755,-7.7201,111.6715,1
WRI1000756,-8.1408,111.1317,1
WRI1000758,-6.7409,106.673,1
WRI1000759,-6.7416,106.648,1
WRI1000762,-6.523,107.389,1
WRI1075805,-2.8226,114.2088,1
WRI1075806,-1.1704,116.7887,1
WRI1000764,-6.4239,107.4553,1
WRI1000765,-6.4239,107.4553,1
WRI1000769,0.8,127.4,1
WRI1075807,-3.7515,103.6481,1
WRI1000771,1.0591,120.798,1
WRI1075808,-2.3662,110.1573,1
WRI1000772,-7.5097,109.2778,1
WRI1000773,-7.0069,110.7964,1
WRI1000775,0.2905,100.8814,1
WRI1000776,-6.9039,107.6186,1
WRI1000777,1.3346,124.8392,1
WRI1000778,1.2542,124.8225,1
WRI1000779,-6.9039,107.6186,1
WRI1075809,-5.5859,105.3872,1
WRI1000780,-2.8194,121.5783,1
WRI1000781,3.0824,98.065,1
WRI1000783,-8.1613,112.2173,1
WRI1000785,-0.2923,100.152,1
WRI1075810,3.6676,98.6654,1
WRI1000788,-7.854,112.3316,1
WRI1075811,-5.884,106.0642,1
WRI1000791,-1.4789,122.3858,1
WRI1000792,-3.766,102.435,1
WRI1000793,-7.7891,111.6167,1
WRI1000794,1.3722,101.226,1
WRI1000800,-7.3927,109.6054,1
WRI1000809,-7.4064,109.5842,1
WRI1000817,3.5833,98.6667,1
WRI1000818,3.5833,98.6667,1
WRI1000821,-6.1133,106.7788,1
WRI1000822,-7.7264,109.0094,1
WRI1000824,-7.4064,109.5842,1
WRI1000825,-8.1716,114.4344,1
WRI1000829,-7.6517,113.0244,1
WRI1000830,-7.1633,112.6615,1
WRI1000833,-2.9167,104.7458,1
WRI1000834,-2.9167,104.7458,1
WRI1000835,-6.0048,105.9961,1
WRI1000836,-6.0867,106.9987,1
WRI1000837,-6.0867,106.9987,1
WRI1000844,-8.1189,115.0887,1
WRI1000845,-8.7157,115.214,1
WRI1000846,-6.1071,106.8716,1
WRI1000849,-5.14,119.4221,1
WRI1000855,-7.4064,109.5842,1
WRI1000858,3.3,117.6333,1
WRI1000859,-5.14,119.4221,1
WRI1000867,0.9,109,1
WRI1000868,-0.5,117.15,1
WRI1000870,-6.2611,107.1528,1
WRI1000871,3.7715,98.6687,1
WRI1000874,-5.9306,106.1042,1
WRI1000875,-7.6517,113.0244,1
WRI1000876,-7.1633,112.6615,1
WRI1000878,-5.9924,105.9849,1
WRI1000879,-6.1087,106.7877,1
WRI1000880,-6.1087,106.7877,1
WRI1000881,-6.1087,106.7877,1
WRI1000882,-6.0867,106.9987,1
WRI1000883,-6.0867,106.9987,1
WRI1000885,-6.1102,106.8671,1
WRI1000886,-5.14,119.4221,1
WRI1000887,-6.9505,110.434,1
WRI1000894,0.1807,101.8444,1
WRI1000898,3.5,117.8333,1
WRI1000904,-1.0167,104.3667,1
WRI1000906,-0.8917,119.8707,1
WRI1000907,-5.6184,119.5506,1
WRI1000910,-3.9253,115.1043,1
WRI1000913,-3.7241,103.6894,1
WRI1000914,-6.0585,106.4646,1
WRI1000915,-6.3919,105.8288,1
WRI1000916,-6.0585,106.4646,1
WRI1000918,-2.5213,121.357,1
WRI1000919,-3.7316,103.7975,1
WRI1000920,-7.7513,109.0186,1
WRI1000921,-6.7704,108.6151,1
WRI1000925,-0.5,117.15,1
